target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
PPIH,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3590307533740997,0.0361745357513427,0.2846587611120141,0.0422871534865308,0.1016381680965423,0.0982665419578552,0.3596994876861572,0.0301210880279541,0.15,0.6,0.18,0.5,0.17,0.49,0.224,0.44,0.0,0.0,0.0,0.0,0.004310344827586207,0.0034965034965034965,0.0,0.0,0.0,0.0,0.007751937984496124,0.017543859649122806
PPP1R11,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4001594483852386,-0.0835837423801422,0.2901270922520467,-0.0982386745446201,0.1450082212686538,0.1655549854040146,0.392350971698761,-0.1317353248596191,0.05,0.25,0.12,0.32,0.11,0.38,0.148,0.6,0.0,0.0,0.0,0.0,0.0125,0.001607717041800643,0.0,0.0,0.0,0.0,0.02127659574468085,0.007874015748031496
PRELID1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3733452558517456,0.021384933963418,0.2624123299524932,0.0150311299943274,0.1894166618585586,0.2075375169515609,0.3552470207214355,-0.0176472663879394,0.05,0.3,0.2,0.34,0.21,0.37,0.204,0.548,0.0,0.0,0.0,0.0,0.05263157894736842,0.0044444444444444444,0.0,0.0,0.0,0.0,0.06666666666666667,0.02040816326530612
PRELID3B,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.646774411201477,0.0596867389976978,0.4678743821822043,0.0589182112861424,0.0909803435206413,0.1418578624725341,0.6374655961990356,-0.0010584592819213,0.0,0.45,0.02,0.5,0.03,0.44,0.04,0.596,1.0,0.0,1.0,0.0,1.0,0.006944444444444444,1.0,0.0,1.0,0.0,1.0,0.030303030303030304
PRMT5,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5689162611961365,-0.1144982278347015,0.4099879437828767,-0.0581306368080157,0.0618967860937118,0.0646377280354499,0.5664653182029724,-0.1416342258453369,0.1,0.3,0.1,0.28,0.07,0.36,0.064,0.692,0.0,0.0,0.0,0.0,0.005747126436781609,0.002638522427440633,0.0,0.0,0.0,0.0,0.009174311926605505,0.012345679012345678
PRPF19,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7813161611557007,-0.0345523431897163,0.6686655206186687,-0.040592883594638,0.1128383204340934,0.1986563354730606,0.7831093668937683,-0.0636789798736572,0.0,0.3,0.0,0.32,0.01,0.44,0.02,0.64,0.0,0.0,0.0,0.0,0.021739130434782608,0.0051813471502590676,0.0,0.0,0.0,0.0,0.03125,0.023809523809523808
PRPF3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8123281598091125,0.0321861691772937,0.7130200484419144,0.0478792857563205,0.12222720682621,0.2300963401794433,0.8041788935661316,-0.046483039855957,0.0,0.55,0.02,0.5,0.01,0.52,0.024,0.628,0.0,0.0,0.0,0.0,0.023255813953488372,0.0016501650165016502,0.0,0.0,0.0,0.0,0.034482758620689655,0.007874015748031496
PRRC2A,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.004672581795603,0.0388931818306446,0.0116573537148537,0.025424058443403,0.0592412091791629,0.0565356500446796,0.002947986125946,0.004481554031372,0.1,0.3,0.2,0.36,0.27,0.41,0.48,0.432,0.0,0.0,0.0,0.0,0.003472222222222222,0.004672897196261682,0.0,0.0,0.0,0.0,0.00684931506849315,0.020833333333333332
PUF60,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5135248899459839,0.0450701192021369,0.3670092248563689,0.022577026599081,0.1888342052698135,0.2226509600877761,0.5135834217071533,0.0084801912307739,0.0,0.5,0.04,0.38,0.07,0.44,0.148,0.488,0.0,0.0,0.0,0.0,0.00625,0.0037593984962406013,0.0,0.0,0.0,0.0,0.01020408163265306,0.018518518518518517
RBM25,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.2113069891929626,0.0410386845469474,0.1290768440430737,0.0545324493826067,0.2014702409505844,0.2261587381362915,0.2125322222709655,-0.0066123008728027,0.1,0.5,0.1,0.38,0.19,0.41,0.252,0.536,0.0,0.0,0.0,0.0,0.029411764705882353,0.002457002457002457,0.0,0.0,0.0,0.0,0.03571428571428571,0.010869565217391304
RBM4,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3087602853775024,0.0308583714067935,0.2330291825963527,0.0274633618045118,0.0904129147529602,0.0907226875424385,0.3108025789260864,0.00789076089859,0.15,0.35,0.14,0.38,0.21,0.39,0.22,0.464,0.0,0.0,0.0,0.0,0.004201680672268907,0.0040650406504065045,0.0,0.0,0.0,0.0,0.007575757575757576,0.017857142857142856
RBM42,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6329656839370728,0.0552903711795806,0.4840241863005841,0.0591419373750969,0.1595625132322311,0.1994116902351379,0.5951808094978333,0.0120959877967834,0.1,0.3,0.06,0.3,0.06,0.35,0.04,0.492,0.0,0.0,0.0,0.0,0.01020408163265306,0.0015337423312883436,0.0,0.0,0.0,0.0,0.015873015873015872,0.007246376811594203
RBX1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.0823316723108291,0.0302102267742156,0.0464772654144369,0.0046355485855331,0.1843031942844391,0.1857594549655914,0.0730232596397399,0.0126752257347106,0.3,0.3,0.2,0.36,0.27,0.41,0.512,0.464,0.0,0.0,0.0,0.0,0.023255813953488372,0.015625,0.0,0.0,0.0,0.0,0.037037037037037035,0.05263157894736842
RCL1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7062736749649048,0.0977443009614944,0.5682233406489335,0.087207603158583,0.1325284540653228,0.1905341297388076,0.7074322700500488,0.0693945288658142,0.05,0.4,0.04,0.4,0.05,0.5,0.048,0.444,0.0,0.0,0.0,0.0,0.0196078431372549,0.01639344262295082,0.0,0.0,0.0,0.0,0.02702702702702703,0.05555555555555555
RINT1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6319109201431274,0.0177187677472829,0.5007742956870089,-0.0055348641416602,0.120497278869152,0.1531697511672973,0.6346040964126587,-0.0022690296173095,0.0,0.35,0.04,0.4,0.04,0.4,0.108,0.448,0.0,0.0,0.0,0.0,0.005988023952095809,0.017857142857142856,0.0,0.0,0.0,0.0,0.009523809523809525,0.1
RNASEH2C,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3863849639892578,-0.0411953181028366,0.3158311009608239,-0.0563027547882178,0.0796498879790306,0.0720406770706176,0.3934217691421509,-0.0744941234588623,0.05,0.25,0.18,0.36,0.13,0.35,0.216,0.58,0.0,0.0,0.0,0.0,0.004048582995951417,0.006756756756756757,0.0,0.0,0.0,0.0,0.007407407407407408,0.03571428571428571
RNGTT,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.437521755695343,0.0014911694452166,0.3410525853221033,-0.0081862230636453,0.1110550016164779,0.12809719145298,0.4408982992172241,-0.0344505310058593,0.1,0.3,0.1,0.3,0.14,0.45,0.136,0.576,0.0,0.0,0.0,0.0,0.007042253521126761,0.0018248175182481751,0.0,0.0,0.0,0.0,0.01098901098901099,0.009009009009009009
RPA1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8129557371139526,0.1377838850021362,0.680884142915707,0.1379376389801265,0.0984299108386039,0.171389490365982,0.81085205078125,0.101588487625122,0.0,0.25,0.02,0.4,0.01,0.45,0.012,0.364,0.0,0.0,1.0,0.0,0.2,0.004273504273504274,0.0,0.0,1.0,0.0,0.2,0.01639344262295082
RPL12,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8511507511138916,0.0518316850066185,0.7578481804579271,0.0386462452427773,0.1166765540838241,0.234423279762268,0.8485613465309143,-0.0081664323806762,0.0,0.35,0.02,0.4,0.02,0.41,0.0,0.536,1.0,0.0,1.0,0.0,1.0,0.002932551319648094,1.0,0.0,1.0,0.0,1.0,0.013513513513513514
RPL17,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.819197416305542,0.0227750856429338,0.7198211885688475,0.0330133626965345,0.1350129097700119,0.2615874409675598,0.8214626908302307,-0.0202940702438354,0.0,0.35,0.02,0.46,0.02,0.48,0.012,0.588,0.0,0.0,0.0,0.0,0.07692307692307693,0.004329004329004329,0.0,0.0,0.0,0.0,0.09090909090909091,0.018867924528301886
RPL26,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7144495248794556,0.0538888201117515,0.6215060254340734,0.0553259253210204,0.15662781894207,0.236969769001007,0.7123565673828125,0.0093385577201843,0.05,0.3,0.06,0.44,0.06,0.47,0.04,0.508,0.0,0.0,0.0,0.0,0.05555555555555555,0.005988023952095809,0.0,0.0,0.0,0.0,0.0625,0.023255813953488372
RPL35,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8117591142654419,0.0350239761173725,0.7163016430520657,0.0383167829726713,0.133498877286911,0.2472270727157592,0.8136603832244873,-0.002670407295227,0.05,0.4,0.04,0.38,0.03,0.39,0.008,0.544,0.0,0.0,0.0,0.0,0.07692307692307693,0.005263157894736842,0.0,0.0,0.0,0.0,0.1,0.022222222222222223
RPL35A,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8423062562942505,0.0138195697218179,0.748046602337864,0.0018290241852926,0.1234730556607246,0.2416500300168991,0.8403105139732361,-0.0257008075714111,0.05,0.4,0.04,0.38,0.02,0.46,0.008,0.608,0.0,0.0,1.0,0.0,0.3333333333333333,0.005376344086021506,0.0,0.0,1.0,0.0,0.3333333333333333,0.022222222222222223
RPL5,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7058717608451843,0.0505007766187191,0.5446197330778602,0.0474249181232731,0.1510686874389648,0.2232121974229812,0.7012727856636047,0.0485012531280517,0.0,0.45,0.0,0.42,0.02,0.45,0.064,0.516,0.0,0.0,0.0,0.0,0.007874015748031496,0.04,0.0,0.0,0.0,1.0,0.012195121951219513,0.2
RPL9,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7671027183532715,0.0070441304706037,0.6437749358629973,0.0010272639291152,0.1343641877174377,0.2268135696649551,0.7656765580177307,-0.0256565809249877,0.0,0.35,0.06,0.38,0.05,0.46,0.016,0.588,0.0,0.0,0.0,0.0,0.07142857142857142,0.005780346820809248,0.0,0.0,0.0,0.0,0.07692307692307693,0.025
RPLP0,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8427221775054932,0.0170053131878376,0.7412442421955595,0.0183739389749575,0.1103419661521911,0.2254992872476577,0.843206524848938,-0.0134246349334716,0.0,0.35,0.02,0.38,0.03,0.38,0.008,0.58,0.0,0.0,0.0,0.0,0.1111111111111111,0.0070921985815602835,0.0,0.0,0.0,0.0,0.125,0.030303030303030304
RPLP2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6776684522628784,0.0367128401994705,0.529295870176538,0.0357177226944233,0.1225582957267761,0.1397690176963806,0.6816180348396301,-0.0060197114944458,0.0,0.35,0.02,0.46,0.02,0.48,0.064,0.58,0.0,0.0,0.0,0.0,0.007518796992481203,0.0055248618784530384,0.0,0.0,0.0,0.0,0.011904761904761904,0.022727272727272728
RPS27A,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7474697232246399,-0.0008290305268019,0.6244508633130214,-0.0084559087222363,0.1521026045083999,0.2368152439594268,0.7460366487503052,-0.002256155014038,0.0,0.4,0.06,0.4,0.06,0.39,0.036,0.532,0.0,0.0,0.0,0.0,0.022727272727272728,0.012345679012345678,0.0,0.0,0.0,0.0,0.03125,0.05263157894736842
RPS3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7384262084960938,0.0560564622282981,0.5991464756442385,0.0691232591809303,0.1386318355798721,0.2243277132511139,0.738415539264679,0.0499983429908752,0.0,0.25,0.0,0.34,0.01,0.42,0.028,0.424,0.0,0.0,0.0,0.0,0.019230769230769232,0.023255813953488372,0.0,0.0,0.0,0.0,0.029411764705882353,0.07692307692307693
SAMM50,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.288862943649292,0.0149403680115938,0.2133534223683778,8.485661139833756e-05,0.1550448536872863,0.1783207356929779,0.3141183257102966,-0.0513646602630615,0.0,0.3,0.06,0.34,0.15,0.42,0.288,0.62,0.0,0.0,0.0,0.0,0.03125,0.002079002079002079,0.0,0.0,0.0,0.0,0.047619047619047616,0.009708737864077669
SF3A2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.8001874685287476,-0.0683651268482208,0.6803065362049161,-0.0698946072631392,0.1228460222482681,0.1250012814998626,0.8010176420211792,-0.0888644456863403,0.0,0.4,0.02,0.42,0.03,0.44,0.016,0.724,0.0,0.0,0.0,0.0,0.01818181818181818,0.004545454545454545,0.0,0.0,0.0,0.0,0.027777777777777776,0.021739130434782608
SF3B3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7707502245903015,0.041584987193346,0.6653908002636014,0.0624470817618832,0.140341505408287,0.2367242127656936,0.7704530954360962,-0.0238460302352905,0.05,0.35,0.02,0.32,0.02,0.41,0.008,0.604,0.0,0.0,0.0,0.0,0.030303030303030304,0.0018148820326678765,0.0,0.0,0.0,0.0,0.038461538461538464,0.008620689655172414
SFPQ,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5931161642074585,-0.0277513638138771,0.4436412067056482,-0.0005471976699273,0.1843074709177017,0.2332766652107238,0.5780333280563354,-0.1242051124572753,0.1,0.4,0.1,0.5,0.09,0.46,0.104,0.644,0.0,0.0,0.0,0.0,0.006369426751592357,0.001644736842105263,0.0,0.0,0.0,0.0,0.009900990099009901,0.008
SKA3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5453544855117798,-0.2507207095623016,0.4320526610044757,-0.1970109805186239,0.0925382301211357,0.1223793253302574,0.5433468222618103,-0.2746942043304443,0.05,0.3,0.08,0.3,0.08,0.33,0.088,0.784,0.0,0.0,0.0,0.0,0.007692307692307693,0.001440922190201729,0.0,0.0,0.0,0.0,0.011904761904761904,0.0072992700729927005
SLBP,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5704942941665649,0.0110739385709166,0.4404555346687923,0.0283378301108734,0.1285158544778823,0.1595833599567413,0.5760319232940674,0.0042651891708374,0.05,0.45,0.04,0.36,0.06,0.36,0.084,0.512,0.0,0.0,0.0,0.0,0.011363636363636364,0.006993006993006993,0.0,0.0,0.0,0.0,0.01694915254237288,0.03125
SMC1A,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6112799644470215,0.0179529301822185,0.4895439446377577,0.022106372949316,0.1494809836149215,0.217949241399765,0.6198986172676086,-0.0770775079727172,0.0,0.35,0.02,0.36,0.01,0.38,0.128,0.636,0.0,0.0,0.0,0.0,0.008771929824561403,0.001466275659824047,0.0,0.0,0.0,0.0,0.012987012987012988,0.0070921985815602835
SMC4,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7485319375991821,-0.0837221667170524,0.6021710993957483,-0.0635926622877064,0.1165861114859581,0.1863379776477813,0.7506572008132935,-0.128519058227539,0.05,0.45,0.08,0.48,0.07,0.42,0.016,0.724,0.0,0.0,0.0,0.0,0.037037037037037035,0.001652892561983471,0.0,0.0,0.0,0.0,0.05,0.007874015748031496
SMU1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6155866384506226,-0.0301855113357305,0.4951428504415974,-0.0414717558528608,0.2176294922828674,0.2906500101089477,0.6147693395614624,-0.0926284790039062,0.0,0.35,0.0,0.36,0.03,0.43,0.096,0.668,0.0,0.0,0.0,0.0,0.0196078431372549,0.0031645569620253164,0.0,0.0,0.0,0.0,0.02857142857142857,0.014705882352941176
SNAPC1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6915598511695862,0.0343451835215091,0.5507840655485815,0.0372865114612502,0.1105427220463752,0.1548392623662948,0.6958578824996948,-0.0074670314788818,0.0,0.4,0.02,0.36,0.02,0.4,0.012,0.464,0.0,0.0,0.0,0.0,0.00980392156862745,0.002421307506053269,0.0,0.0,0.0,0.0,0.014925373134328358,0.010869565217391304
SNAPC3,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7264630794525146,-0.0197352785617113,0.5758861854674474,-0.0114521816906369,0.1029001027345657,0.1495192348957061,0.7202786207199097,-0.0482491254806518,0.0,0.4,0.04,0.3,0.04,0.38,0.024,0.612,0.0,0.0,0.0,0.0,0.037037037037037035,0.002824858757062147,0.0,0.0,0.0,0.0,0.05,0.013888888888888888
SNRNP48,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4413017630577087,0.121453121304512,0.339182840199454,0.1061235565271301,0.1822282373905182,0.2004279047250747,0.426497220993042,0.0873678922653198,0.15,0.3,0.12,0.36,0.18,0.41,0.152,0.352,0.0,0.0,0.0,0.0,0.0196078431372549,0.00423728813559322,0.0,0.0,0.0,0.0,0.027777777777777776,0.017241379310344827
SNRPE,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7688312530517578,0.0354054532945156,0.6342880553379682,0.0637772836901526,0.1547330170869827,0.2702030837535858,0.7576349377632141,-0.0505646467208862,0.0,0.25,0.02,0.32,0.04,0.37,0.024,0.628,0.0,0.0,0.0,0.0,0.013513513513513514,0.0014367816091954023,0.0,0.0,0.0,0.0,0.02,0.006993006993006993
SRRM1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5861468315124512,0.0489073246717453,0.5113700307550741,0.0471781281293896,0.133452758193016,0.1297288388013839,0.5890776515007019,-0.0209664106369018,0.0,0.35,0.06,0.34,0.09,0.4,0.088,0.524,0.0,0.0,0.0,0.0,0.005405405405405406,0.001652892561983471,0.0,0.0,0.0,0.0,0.009009009009009009,0.007936507936507936
SRRT,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4468094706535339,0.0127917751669883,0.3955327196933087,0.0356674023741201,0.1430457681417465,0.1706918627023697,0.4480327367782593,-0.0147813558578491,0.0,0.45,0.04,0.4,0.05,0.44,0.196,0.552,0.0,0.0,0.0,0.0,0.004366812227074236,0.0033783783783783786,0.0,0.0,0.0,0.0,0.007751937984496124,0.015873015873015872
SYF2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.5670323371887207,-0.0718993693590164,0.4491153625086144,-0.0643702160483535,0.0948123335838317,0.119018331170082,0.5679513216018677,-0.0833154916763305,0.0,0.35,0.02,0.4,0.04,0.41,0.112,0.632,0.0,0.0,0.0,0.0,0.006622516556291391,0.005747126436781609,0.0,0.0,0.0,0.0,0.010309278350515464,0.02631578947368421
SYMPK,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6578738689422607,0.0379872396588325,0.5283282051618081,0.0428502040670365,0.152738556265831,0.2091991305351257,0.6553003191947937,-0.0239388942718505,0.0,0.3,0.02,0.42,0.04,0.46,0.104,0.564,0.0,0.0,0.0,0.0,0.007936507936507936,0.001519756838905775,0.0,0.0,0.0,0.0,0.012345679012345678,0.007407407407407408
THG1L,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3758538365364074,-0.0254336073994636,0.2874278675018095,-0.0387153062544705,0.1213321909308433,0.1382227838039398,0.3756818771362304,-0.0863568782806396,0.0,0.35,0.0,0.44,0.03,0.47,0.232,0.616,0.0,0.0,0.0,0.0,0.004048582995951417,0.0025575447570332483,0.0,0.0,0.0,0.0,0.007575757575757576,0.011494252873563218
TIMM9,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7178400158882141,0.0469997376203537,0.5402273222270237,0.02248376187589,0.1059412732720375,0.1543809920549392,0.7223860025405884,0.0304686427116394,0.05,0.45,0.02,0.4,0.04,0.47,0.02,0.48,0.0,0.0,0.0,0.0,0.023809523809523808,0.0033112582781456954,0.0,0.0,0.0,0.0,0.034482758620689655,0.01694915254237288
TOMM22,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.3696944415569305,0.0552647151052951,0.2533433777938956,0.0137319745659381,0.1095901504158973,0.1234268769621849,0.3519220352172851,0.0265206098556518,0.05,0.45,0.14,0.48,0.15,0.45,0.244,0.452,0.0,0.0,0.0,0.0,0.007194244604316547,0.05,0.0,0.0,0.0,1.0,0.01098901098901099,0.5
TREX2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7601264119148254,0.1149384081363678,0.6821443218305157,0.1078631130742906,0.0761932656168937,0.1208566203713417,0.7618891000747681,0.0676437616348266,0.1,0.45,0.12,0.36,0.07,0.37,0.016,0.424,0.0,0.0,0.0,0.0,0.020833333333333332,0.0047169811320754715,0.0,0.0,0.0,0.0,0.02857142857142857,0.02
TSR1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7545360922813416,-0.0308206006884574,0.632109048786703,-0.0201191493497316,0.0777991712093353,0.0953996777534484,0.7543221712112427,-0.0473332405090332,0.05,0.35,0.06,0.42,0.05,0.38,0.048,0.604,0.0,0.0,0.0,0.0,0.013888888888888888,0.005076142131979695,0.0,0.0,0.0,0.0,0.02040816326530612,0.02631578947368421
TUT1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6087958812713623,-0.0609639324247837,0.4618129332146844,-0.047861859787623,0.0601505674421787,0.0555095449090004,0.6182885766029358,-0.0772801637649536,0.05,0.25,0.08,0.36,0.06,0.39,0.056,0.624,0.0,0.0,0.0,0.0,0.006060606060606061,0.0018484288354898336,0.0,0.0,0.0,0.0,0.00980392156862745,0.008928571428571428
UBA1,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.2306225001811981,-0.0174541324377059,0.1901563096153798,-0.0115337734384581,0.0870561599731445,0.1036415621638298,0.2236048579216003,0.02375328540802,0.2,0.3,0.18,0.28,0.23,0.39,0.312,0.456,0.0,0.0,0.0,0.0,0.003968253968253968,0.025,0.0,0.0,0.0,1.0,0.0072992700729927005,0.2
UPF2,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.2541914880275726,-0.0083047477528452,0.2043452322427136,-0.030738540127017,0.1414951533079147,0.1429809331893921,0.21347177028656,0.0753217339515686,0.15,0.25,0.14,0.36,0.14,0.39,0.352,0.388,0.0,0.0,0.0,0.0,0.003676470588235294,0.14285714285714285,0.0,1.0,0.0,1.0,0.006896551724137931,1.0
USP5,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.6714363098144531,-0.1725223362445831,0.5379930154846324,-0.1388505029306822,0.0681044906377792,0.0978652089834213,0.6719245314598083,-0.1760520935058593,0.1,0.35,0.06,0.44,0.06,0.44,0.04,0.756,0.0,0.0,0.0,0.0,0.008620689655172414,0.0017211703958691911,0.0,0.0,0.0,0.0,0.013513513513513514,0.00847457627118644
UTP18,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.7702682018280029,0.0493416562676429,0.6154298109679628,0.0338566170358898,0.1182670891284942,0.1871828287839889,0.7689341902732849,-0.0199183225631713,0.0,0.45,0.02,0.46,0.03,0.48,0.028,0.52,0.0,0.0,0.0,0.0,0.02,0.0023148148148148147,0.0,0.0,0.0,0.0,0.02857142857142857,0.012048192771084338
UXT,RPE1_within_vs_K562_to_RPE1,exploratory_target_context_comparison,0.4578588604927063,-0.0164800994098186,0.3805204303430822,0.0015342043335154,0.1114817410707473,0.1311594098806381,0.4651399850845337,-0.0550892353057861,0.0,0.45,0.06,0.42,0.06,0.43,0.184,0.548,0.0,0.0,0.0,0.0,0.004878048780487805,0.0014285714285714286,0.0,0.0,0.0,0.0,0.008333333333333333,0.007042253521126761
